[2021-06-23 14:32:17] production.ERROR: file_put_contents(/home/m/megoz1/excohdpart.rocketsweb.net/storage/framework/sessions/TGaA9PFmSJmY1nqoV3OrFi5ZEn2cyC8ICjPcgdN7): failed to open stream: No such file or directory {"userId":1,"exception":"[object] (ErrorException(code: 0): file_put_contents(/home/m/megoz1/excohdpart.rocketsweb.net/storage/framework/sessions/TGaA9PFmSJmY1nqoV3OrFi5ZEn2cyC8ICjPcgdN7): failed to open stream: No such file or directory at /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:187)
#13 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Routing/Router.php(697): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#14 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Routing/Router.php(672): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#15 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Routing/Router.php(636): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#16 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Routing/Router.php(625): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#17 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(166): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#18 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#19 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/fruitcake/laravel-cors/src/HandleCors.php(38): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#33 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#34 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(141): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#35 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(110): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#36 /home/m/megoz1/excohdpart.rocketsweb.net/public_html/index.php(52): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#37 {main}
"} 
[2021-06-23 14:47:50] production.ERROR: There are no commands defined in the "cofig" namespace.

Did you mean this?
    config {"exception":"[object] (Symfony\\Component\\Console\\Exception\\NamespaceNotFoundException(code: 0): There are no commands defined in the \"cofig\" namespace.

Did you mean this?
    config at /home/m/megoz1/excohdpart.rocketsweb.net/vendor/symfony/console/Application.php:608)
[stacktrace]
#0 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/symfony/console/Application.php(659): Symfony\\Component\\Console\\Application->findNamespace('cofig')
#1 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/symfony/console/Application.php(255): Symfony\\Component\\Console\\Application->find('cofig:cache')
#2 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/symfony/console/Application.php(167): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#3 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Console/Application.php(92): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#4 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(129): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#5 /home/m/megoz1/excohdpart.rocketsweb.net/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#6 {main}
"} 
[2021-06-23 14:48:08] production.ERROR: file_put_contents(/home/m/megoz1/excohdpart.rocketsweb.net/storage/framework/sessions/A9fi75yhoeDUtjZxv5xlb81bnALXO9btIJEbV4Ja): failed to open stream: No such file or directory {"exception":"[object] (ErrorException(code: 0): file_put_contents(/home/m/megoz1/excohdpart.rocketsweb.net/storage/framework/sessions/A9fi75yhoeDUtjZxv5xlb81bnALXO9btIJEbV4Ja): failed to open stream: No such file or directory at /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:187)
[stacktrace]
#0 [internal function]: Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'file_put_conten...', '/home/m/megoz1/...', 187, Array)
#1 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(187): file_put_contents('/home/m/megoz1/...', 'a:3:{s:6:\"_toke...', 2)
#2 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Session/FileSessionHandler.php(83): Illuminate\\Filesystem\\Filesystem->put('/home/m/megoz1/...', 'a:3:{s:6:\"_toke...', true)
#3 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Session/Store.php(129): Illuminate\\Session\\FileSessionHandler->write('A9fi75yhoeDUtjZ...', 'a:3:{s:6:\"_toke...')
#4 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(236): Illuminate\\Session\\Store->save()
#5 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(130): Illuminate\\Session\\Middleware\\StartSession->saveSession(Object(Illuminate\\Http\\Request))
#6 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#7 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#8 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#9 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#10 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#11 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#12 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#13 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Routing/Router.php(697): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#14 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Routing/Router.php(672): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#15 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Routing/Router.php(636): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#16 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Routing/Router.php(625): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#17 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(166): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#18 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#19 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/fruitcake/laravel-cors/src/HandleCors.php(38): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#33 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#34 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(141): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#35 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(110): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#36 /home/m/megoz1/excohdpart.rocketsweb.net/public_html/index.php(52): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#37 {main}
"} 
[2021-06-23 14:48:43] production.ERROR: file_put_contents(/home/m/megoz1/excohdpart.rocketsweb.net/storage/framework/sessions/A9fi75yhoeDUtjZxv5xlb81bnALXO9btIJEbV4Ja): failed to open stream: No such file or directory {"exception":"[object] (ErrorException(code: 0): file_put_contents(/home/m/megoz1/excohdpart.rocketsweb.net/storage/framework/sessions/A9fi75yhoeDUtjZxv5xlb81bnALXO9btIJEbV4Ja): failed to open stream: No such file or directory at /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:187)
[stacktrace]
#0 [internal function]: Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'file_put_conten...', '/home/m/megoz1/...', 187, Array)
#1 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(187): file_put_contents('/home/m/megoz1/...', 'a:3:{s:6:\"_toke...', 2)
#2 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Session/FileSessionHandler.php(83): Illuminate\\Filesystem\\Filesystem->put('/home/m/megoz1/...', 'a:3:{s:6:\"_toke...', true)
#3 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Session/Store.php(129): Illuminate\\Session\\FileSessionHandler->write('A9fi75yhoeDUtjZ...', 'a:3:{s:6:\"_toke...')
#4 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(236): Illuminate\\Session\\Store->save()
#5 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(130): Illuminate\\Session\\Middleware\\StartSession->saveSession(Object(Illuminate\\Http\\Request))
#6 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#7 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#8 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#9 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#10 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#11 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#12 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#13 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Routing/Router.php(697): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#14 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Routing/Router.php(672): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#15 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Routing/Router.php(636): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#16 /home/m/megoz1/excohdpart.rocketsweb.net/vendor/laravel/framework/src/Illuminate/Routing/Router.php(625): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
